Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    FOR             reduce using rule 135 (linea -> declaracion_numeros .)
    RBRACE          reduce using rule 135 (linea -> declaracion_numeros .)
    RETURN          reduce using rule 135 (linea -> declaracion_numeros .)
    SALTO           reduce using rule 135 (linea -> declaracion_numeros .)


state 135

    (136) linea -> array .

    ECHO            reduce using rule 136 (linea -> array .)
    VAR             reduce using rule 136 (linea -> array .)
    COMNT           reduce using rule 136 (linea -> array .)
    WHILE           reduce using rule 136 (linea -> array .)
    IF              reduce using rule 136 (linea -> array .)
    FOR             reduce using rule 136 (linea -> array .)
    RBRACE          reduce using rule 136 (linea -> array .)
    RETURN          reduce using rule 136 (linea -> array .)
    SALTO           reduce using rule 136 (linea -> array .)


state 136

    (42) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE
    (43) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE elseif

    RPAREN          shift and go to state 177


state 137

    (108) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 178


state 138

    (111) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 179


state 139

    (112) final_funcion -> lineas . final_funcion
    (111) final_funcion -> . RETURN VAR EOL
    (112) final_funcion -> . lineas final_funcion
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    RETURN          shift and go to state 138
    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 139
    final_funcion                  shift and go to state 180
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 140

    (116) readline -> READLINE LPAREN CADENA RPAREN . EOL

    EOL             shift and go to state 181


state 141

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos . RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    RBRACE          shift and go to state 182


state 142

    (121) mas_objetos -> cuerpo_objeto .
    (122) mas_objetos -> cuerpo_objeto . mas_objetos
    (121) mas_objetos -> . cuerpo_objeto
    (122) mas_objetos -> . cuerpo_objeto mas_objetos
    (119) cuerpo_objeto -> . PUBLIC VAR EOL
    (120) cuerpo_objeto -> . PUBLIC asignacion

    RBRACE          reduce using rule 121 (mas_objetos -> cuerpo_objeto .)
    PUBLIC          shift and go to state 143

    cuerpo_objeto                  shift and go to state 142
    mas_objetos                    shift and go to state 183

state 143

    (119) cuerpo_objeto -> PUBLIC . VAR EOL
    (120) cuerpo_objeto -> PUBLIC . asignacion
    (13) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 184

    asignacion                     shift and go to state 185

state 144

    (37) while -> WHILE LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 186


state 145

    (46) condicion -> argumentologico conector_logico . condicion
    (45) condicion -> . argumentologico
    (46) condicion -> . argumentologico conector_logico condicion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 90
    BOOLEANO        shift and go to state 91
    CADENA          shift and go to state 92
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    argumentologico                shift and go to state 89
    condicion                      shift and go to state 187
    numero                         shift and go to state 38

state 146

    (48) conector_logico -> AND .

    VAR             reduce using rule 48 (conector_logico -> AND .)
    BOOLEANO        reduce using rule 48 (conector_logico -> AND .)
    CADENA          reduce using rule 48 (conector_logico -> AND .)
    ENTERO          reduce using rule 48 (conector_logico -> AND .)
    FLOTANTE        reduce using rule 48 (conector_logico -> AND .)


state 147

    (49) conector_logico -> OR .

    VAR             reduce using rule 49 (conector_logico -> OR .)
    BOOLEANO        reduce using rule 49 (conector_logico -> OR .)
    CADENA          reduce using rule 49 (conector_logico -> OR .)
    ENTERO          reduce using rule 49 (conector_logico -> OR .)
    FLOTANTE        reduce using rule 49 (conector_logico -> OR .)


state 148

    (38) if -> IF LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 188


state 149

    (126) for -> FOR LPAREN asignacion argumentologico . EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> FOR LPAREN asignacion argumentologico . EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico . EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    EOL             shift and go to state 189


state 150

    (13) asignacion -> VAR ASIGNACION . valor EOL
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) valor -> . CADENA
    (22) valor -> . VAR
    (23) valor -> . VARIABLE_ARRAY
    (24) valor -> . operacion
    (25) valor -> . argumentologico
    (26) valor -> . array_index
    (30) operacion -> . ENTERO
    (31) operacion -> . FLOTANTE
    (32) operacion -> . ENTERO operador operacion
    (33) operacion -> . FLOTANTE operador operacion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (27) array_index -> . VAR multi_dimensiones
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    BOOLEANO        shift and go to state 31
    CADENA          shift and go to state 32
    VAR             shift and go to state 33
    VARIABLE_ARRAY  shift and go to state 34

    valor                          shift and go to state 52
    operacion                      shift and go to state 35
    argumentologico                shift and go to state 36
    array_index                    shift and go to state 37
    numero                         shift and go to state 38

state 151

    (140) expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL .

    $end            reduce using rule 140 (expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL .)


state 152

    (144) masTerminos -> termino masTerminos .

    EOL             reduce using rule 144 (masTerminos -> termino masTerminos .)


state 153

    (141) termino -> operador numero .

    SUMA            reduce using rule 141 (termino -> operador numero .)
    RESTA           reduce using rule 141 (termino -> operador numero .)
    MULT            reduce using rule 141 (termino -> operador numero .)
    DIV             reduce using rule 141 (termino -> operador numero .)
    POT             reduce using rule 141 (termino -> operador numero .)
    EOL             reduce using rule 141 (termino -> operador numero .)


state 154

    (142) termino -> operador VAR .

    SUMA            reduce using rule 142 (termino -> operador VAR .)
    RESTA           reduce using rule 142 (termino -> operador VAR .)
    MULT            reduce using rule 142 (termino -> operador VAR .)
    DIV             reduce using rule 142 (termino -> operador VAR .)
    POT             reduce using rule 142 (termino -> operador VAR .)
    EOL             reduce using rule 142 (termino -> operador VAR .)


state 155

    (139) expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL .

    $end            reduce using rule 139 (expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL .)


state 156

    (104) variables -> VAR .
    (105) variables -> VAR . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 104 (variables -> VAR .)
    COMA            shift and go to state 190

  ! COMA            [ reduce using rule 104 (variables -> VAR .) ]


state 157

    (98) array_l -> ARRAY . LPAREN elementos RPAREN
    (99) array_l -> ARRAY . LPAREN elementos RPAREN COMA lista

    LPAREN          shift and go to state 191


state 158

    (81) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

    RPAREN          shift and go to state 192


state 159

    (82) elementos -> lista .

    RPAREN          reduce using rule 82 (elementos -> lista .)


state 160

    (83) elementos -> diccionario .

    RPAREN          reduce using rule 83 (elementos -> diccionario .)


state 161

    (93) lista -> palabras .

    RPAREN          reduce using rule 93 (lista -> palabras .)
    COMA            reduce using rule 93 (lista -> palabras .)


state 162

    (94) lista -> numeros .

    RPAREN          reduce using rule 94 (lista -> numeros .)
    COMA            reduce using rule 94 (lista -> numeros .)


state 163

    (95) lista -> variables .

    RPAREN          reduce using rule 95 (lista -> variables .)
    COMA            reduce using rule 95 (lista -> variables .)


state 164

    (96) lista -> array_l .

    RPAREN          reduce using rule 96 (lista -> array_l .)
    COMA            reduce using rule 96 (lista -> array_l .)


state 165

    (97) lista -> bool .

    RPAREN          reduce using rule 97 (lista -> bool .)
    COMA            reduce using rule 97 (lista -> bool .)


state 166

    (84) diccionario -> clave_dic . ASIGNACION MAYOR valor_dic
    (85) diccionario -> clave_dic . ASIGNACION MAYOR valor_dic COMA diccionario

    ASIGNACION      shift and go to state 193


state 167

    (100) palabras -> CADENA .
    (101) palabras -> CADENA . COMA lista
    (87) clave_dic -> CADENA .

    RPAREN          reduce using rule 100 (palabras -> CADENA .)
    COMA            shift and go to state 194
    ASIGNACION      reduce using rule 87 (clave_dic -> CADENA .)


state 168

    (102) numeros -> numero .
    (103) numeros -> numero . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 102 (numeros -> numero .)
    COMA            shift and go to state 195

  ! COMA            [ reduce using rule 102 (numeros -> numero .) ]


state 169

    (106) bool -> BOOLEANO .
    (107) bool -> BOOLEANO . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 106 (bool -> BOOLEANO .)
    COMA            shift and go to state 196

  ! COMA            [ reduce using rule 106 (bool -> BOOLEANO .) ]


state 170

    (86) clave_dic -> ENTERO .
    (66) numero -> ENTERO .

    ASIGNACION      reduce using rule 86 (clave_dic -> ENTERO .)
    COMA            reduce using rule 66 (numero -> ENTERO .)
    RPAREN          reduce using rule 66 (numero -> ENTERO .)


state 171

    (28) multi_dimensiones -> LBRACKET clave_dic RBRACKET .
    (29) multi_dimensiones -> LBRACKET clave_dic RBRACKET . multi_dimensiones
    (28) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (29) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones

    COMA            reduce using rule 28 (multi_dimensiones -> LBRACKET clave_dic RBRACKET .)
    EOL             reduce using rule 28 (multi_dimensiones -> LBRACKET clave_dic RBRACKET .)
    LBRACKET        shift and go to state 78

    multi_dimensiones              shift and go to state 197

state 172

    (44) else -> ELSE LBRACE lineas RBRACE .

    ELSE            reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    $end            reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    ECHO            reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    VAR             reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    COMNT           reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    WHILE           reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    IF              reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    FOR             reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    RETURN          reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)
    SALTO           reduce using rule 44 (else -> ELSE LBRACE lineas RBRACE .)


state 173

    (138) lineas -> linea lineas .

    RBRACE          reduce using rule 138 (lineas -> linea lineas .)
    RETURN          reduce using rule 138 (lineas -> linea lineas .)
    ECHO            reduce using rule 138 (lineas -> linea lineas .)
    VAR             reduce using rule 138 (lineas -> linea lineas .)
    COMNT           reduce using rule 138 (lineas -> linea lineas .)
    WHILE           reduce using rule 138 (lineas -> linea lineas .)
    IF              reduce using rule 138 (lineas -> linea lineas .)
    FOR             reduce using rule 138 (lineas -> linea lineas .)
    SALTO           reduce using rule 138 (lineas -> linea lineas .)


state 174

    (130) linea -> ECHO CADENA . EOL
    (21) valor -> CADENA .
    (61) argumentologico -> CADENA . IGUAL VAR
    (62) argumentologico -> CADENA . IGUAL CADENA
    (63) argumentologico -> CADENA . DIFERENTE VAR
    (64) argumentologico -> CADENA . DIFERENTE CADENA

  ! shift/reduce conflict for EOL resolved as shift
    EOL             shift and go to state 198
    COMA            reduce using rule 21 (valor -> CADENA .)
    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69

  ! EOL             [ reduce using rule 21 (valor -> CADENA .) ]


state 175

    (131) linea -> ECHO VAR . EOL
    (22) valor -> VAR .
    (52) argumentologico -> VAR . operador_logico VAR
    (54) argumentologico -> VAR . operador_logico numero
    (55) argumentologico -> VAR . IGUAL BOOLEANO
    (56) argumentologico -> VAR . IGUAL CADENA
    (57) argumentologico -> VAR . DIFERENTE BOOLEANO
    (58) argumentologico -> VAR . DIFERENTE CADENA
    (27) array_index -> VAR . multi_dimensiones
    (68) operador_logico -> . IGUAL
    (69) operador_logico -> . DIFERENTE
    (70) operador_logico -> . MENOR
    (71) operador_logico -> . MAYOR
    (72) operador_logico -> . MENOR_IGUAL
    (73) operador_logico -> . MAYOR_IGUAL
    (28) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (29) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones

  ! shift/reduce conflict for EOL resolved as shift
    EOL             shift and go to state 199
    COMA            reduce using rule 22 (valor -> VAR .)
    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    LBRACKET        shift and go to state 78

  ! EOL             [ reduce using rule 22 (valor -> VAR .) ]

    operador_logico                shift and go to state 70
    multi_dimensiones              shift and go to state 73

state 176

    (132) linea -> VAR ASIGNACION . CADENA EOL
    (80) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (81) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 200
    ARRAY           shift and go to state 54
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    numero                         shift and go to state 201

state 177

    (42) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE
    (43) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE elseif

    LBRACE          shift and go to state 202


state 178

    (108) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 108 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 179

    (111) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 203


state 180

    (112) final_funcion -> lineas final_funcion .

    RBRACE          reduce using rule 112 (final_funcion -> lineas final_funcion .)


state 181

    (116) readline -> READLINE LPAREN CADENA RPAREN EOL .

    $end            reduce using rule 116 (readline -> READLINE LPAREN CADENA RPAREN EOL .)


state 182

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE . VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    VAR             shift and go to state 204


state 183

    (122) mas_objetos -> cuerpo_objeto mas_objetos .

    RBRACE          reduce using rule 122 (mas_objetos -> cuerpo_objeto mas_objetos .)


state 184

    (119) cuerpo_objeto -> PUBLIC VAR . EOL
    (13) asignacion -> VAR . ASIGNACION valor EOL

    EOL             shift and go to state 205
    ASIGNACION      shift and go to state 150


state 185

    (120) cuerpo_objeto -> PUBLIC asignacion .

    PUBLIC          reduce using rule 120 (cuerpo_objeto -> PUBLIC asignacion .)
    RBRACE          reduce using rule 120 (cuerpo_objeto -> PUBLIC asignacion .)


state 186

    (37) while -> WHILE LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 206
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 187

    (46) condicion -> argumentologico conector_logico condicion .

    RPAREN          reduce using rule 46 (condicion -> argumentologico conector_logico condicion .)


state 188

    (38) if -> IF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 207
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 189

    (126) for -> FOR LPAREN asignacion argumentologico EOL . VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> FOR LPAREN asignacion argumentologico EOL . VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico EOL . VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    VAR             shift and go to state 208


state 190

    (105) variables -> VAR COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 210
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    lista                          shift and go to state 209
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165
    numero                         shift and go to state 168

state 191

    (98) array_l -> ARRAY LPAREN . elementos RPAREN
    (99) array_l -> ARRAY LPAREN . elementos RPAREN COMA lista
    (82) elementos -> . lista
    (83) elementos -> . diccionario
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (84) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic
    (85) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (86) clave_dic -> . ENTERO
    (87) clave_dic -> . CADENA
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 167
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 170
    FLOTANTE        shift and go to state 94

    elementos                      shift and go to state 211
    lista                          shift and go to state 159
    diccionario                    shift and go to state 160
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165
    clave_dic                      shift and go to state 166
    numero                         shift and go to state 168

state 192

    (81) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 212


state 193

    (84) diccionario -> clave_dic ASIGNACION . MAYOR valor_dic
    (85) diccionario -> clave_dic ASIGNACION . MAYOR valor_dic COMA diccionario

    MAYOR           shift and go to state 213


state 194

    (101) palabras -> CADENA COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 210
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    lista                          shift and go to state 214
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165
    numero                         shift and go to state 168

state 195

    (103) numeros -> numero COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 210
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 93
