Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 177
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 162

    (108) for -> FOR LPAREN asignacion argumentologico EOL . VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> FOR LPAREN asignacion argumentologico EOL . VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    VAR             shift and go to state 178


state 163

    (88) variables -> VAR COMA . variables
    (88) variables -> . VAR COMA variables
    (89) variables -> . VAR

    VAR             shift and go to state 136

    variables                      shift and go to state 179

state 164

    (74) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 180


state 165

    (77) diccionario -> CADENA ASIGNACION . MAYOR valor_dic
    (78) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 181


state 166

    (84) palabras -> CADENA COMA . palabras
    (84) palabras -> . CADENA COMA palabras
    (85) palabras -> . CADENA

    CADENA          shift and go to state 182

    palabras                       shift and go to state 183

state 167

    (86) numeros -> numero COMA . numeros
    (86) numeros -> . numero COMA numeros
    (87) numeros -> . numero
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    numero                         shift and go to state 144
    numeros                        shift and go to state 184

state 168

    (110) linea -> ECHO CADENA EOL .

    ECHO            reduce using rule 110 (linea -> ECHO CADENA EOL .)
    VAR             reduce using rule 110 (linea -> ECHO CADENA EOL .)
    COMNT           reduce using rule 110 (linea -> ECHO CADENA EOL .)
    WHILE           reduce using rule 110 (linea -> ECHO CADENA EOL .)
    IF              reduce using rule 110 (linea -> ECHO CADENA EOL .)
    FOR             reduce using rule 110 (linea -> ECHO CADENA EOL .)
    RBRACE          reduce using rule 110 (linea -> ECHO CADENA EOL .)
    RETURN          reduce using rule 110 (linea -> ECHO CADENA EOL .)


state 169

    (111) linea -> ECHO VAR EOL .

    ECHO            reduce using rule 111 (linea -> ECHO VAR EOL .)
    VAR             reduce using rule 111 (linea -> ECHO VAR EOL .)
    COMNT           reduce using rule 111 (linea -> ECHO VAR EOL .)
    WHILE           reduce using rule 111 (linea -> ECHO VAR EOL .)
    IF              reduce using rule 111 (linea -> ECHO VAR EOL .)
    FOR             reduce using rule 111 (linea -> ECHO VAR EOL .)
    RBRACE          reduce using rule 111 (linea -> ECHO VAR EOL .)
    RETURN          reduce using rule 111 (linea -> ECHO VAR EOL .)


state 170

    (112) linea -> VAR ASIGNACION CADENA . EOL

    EOL             shift and go to state 185


state 171

    (73) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 93


state 172

    (35) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE elseif
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 186
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 173

    (93) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 93 (final_funcion -> RETURN VAR EOL .)


state 174

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR . ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    ASIGNACION      shift and go to state 187


state 175

    (101) cuerpo_objeto -> PUBLIC VAR EOL .

    PUBLIC          reduce using rule 101 (cuerpo_objeto -> PUBLIC VAR EOL .)
    RBRACE          reduce using rule 101 (cuerpo_objeto -> PUBLIC VAR EOL .)


state 176

    (30) while -> WHILE LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 188


state 177

    (31) if -> IF LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 189


state 178

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR . SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR . RESTA RESTA RPAREN LBRACE lineas RBRACE

    SUMA            shift and go to state 190
    RESTA           shift and go to state 191


state 179

    (88) variables -> VAR COMA variables .

    RPAREN          reduce using rule 88 (variables -> VAR COMA variables .)


state 180

    (74) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    ECHO            reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    COMNT           reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    FOR             reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RBRACE          reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 74 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 181

    (77) diccionario -> CADENA ASIGNACION MAYOR . valor_dic
    (78) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (79) valor_dic -> . numero
    (80) valor_dic -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) valor -> . CADENA
    (19) valor -> . VAR
    (20) valor -> . VARIABLE_ARRAY
    (21) valor -> . operacion
    (22) valor -> . argumentologico
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO

    CADENA          shift and go to state 192
    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    BOOLEANO        shift and go to state 29
    VAR             shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 32

    valor_dic                      shift and go to state 193
    valor                          shift and go to state 194
    numero                         shift and go to state 195
    operacion                      shift and go to state 33
    argumentologico                shift and go to state 34

state 182

    (84) palabras -> CADENA . COMA palabras
    (85) palabras -> CADENA .

    COMA            shift and go to state 166
    RPAREN          reduce using rule 85 (palabras -> CADENA .)


state 183

    (84) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 84 (palabras -> CADENA COMA palabras .)


state 184

    (86) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 86 (numeros -> numero COMA numeros .)


state 185

    (112) linea -> VAR ASIGNACION CADENA EOL .

    ECHO            reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    VAR             reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    COMNT           reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    WHILE           reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    IF              reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    FOR             reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    RBRACE          reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)
    RETURN          reduce using rule 112 (linea -> VAR ASIGNACION CADENA EOL .)


state 186

    (35) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE
    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE elseif

    RBRACE          shift and go to state 196


state 187

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION . NEW OBJETO LPAREN RPAREN EOL mas_atributos

    NEW             shift and go to state 197


state 188

    (30) while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 30 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 189

    (31) if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .

    ELSE            reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 31 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 190

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA . SUMA RPAREN LBRACE lineas RBRACE

    SUMA            shift and go to state 198


state 191

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA . RESTA RPAREN LBRACE lineas RBRACE

    RESTA           shift and go to state 199


state 192

    (80) valor_dic -> CADENA .
    (18) valor -> CADENA .
    (54) argumentologico -> CADENA . IGUAL VAR
    (55) argumentologico -> CADENA . IGUAL CADENA
    (56) argumentologico -> CADENA . DIFERENTE VAR
    (57) argumentologico -> CADENA . DIFERENTE CADENA

    RPAREN          reduce using rule 80 (valor_dic -> CADENA .)
    COMA            reduce using rule 18 (valor -> CADENA .)
    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65


state 193

    (77) diccionario -> CADENA ASIGNACION MAYOR valor_dic .

    RPAREN          reduce using rule 77 (diccionario -> CADENA ASIGNACION MAYOR valor_dic .)


state 194

    (78) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    COMA            shift and go to state 200


state 195

    (79) valor_dic -> numero .
    (46) argumentologico -> numero . operador_logico numero
    (52) argumentologico -> numero . operador_logico VAR
    (61) operador_logico -> . IGUAL
    (62) operador_logico -> . DIFERENTE
    (63) operador_logico -> . MENOR
    (64) operador_logico -> . MAYOR
    (65) operador_logico -> . MENOR_IGUAL
    (66) operador_logico -> . MAYOR_IGUAL

    RPAREN          reduce using rule 79 (valor_dic -> numero .)
    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72

    operador_logico                shift and go to state 73

state 196

    (35) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .
    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE . elseif
    (35) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (36) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          shift and go to state 39

  ! ELSEIF          [ reduce using rule 35 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .) ]

    elseif                         shift and go to state 201

state 197

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW . OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 202


state 198

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 203


state 199

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 204


state 200

    (78) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (77) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (78) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 205

    diccionario                    shift and go to state 206

state 201

    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .

    ELSE            reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ELSEIF          reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    $end            reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ECHO            reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    VAR             reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    COMNT           reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    WHILE           reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    IF              reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    FOR             reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RBRACE          reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RETURN          reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)


state 202

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO . LPAREN RPAREN EOL mas_atributos

    LPAREN          shift and go to state 207


state 203

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 208


state 204

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 209


state 205

    (77) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (78) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 165


state 206

    (78) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 78 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)


state 207

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN . RPAREN EOL mas_atributos

    RPAREN          shift and go to state 210


state 208

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE . lineas RBRACE
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 211
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 209

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE . lineas RBRACE
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 212
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 210

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN . EOL mas_atributos

    EOL             shift and go to state 213


state 211

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 214


state 212

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 215


state 213

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL . mas_atributos
    (106) mas_atributos -> . atributo
    (107) mas_atributos -> . atributo mas_atributos
    (105) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    VAR             shift and go to state 216

    mas_atributos                  shift and go to state 217
    atributo                       shift and go to state 218

state 214

    (108) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 108 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)


state 215

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)


state 216

    (105) atributo -> VAR . RESTA MAYOR ID ASIGNACION CADENA EOL

    RESTA           shift and go to state 219


state 217

    (100) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .

    $end            reduce using rule 100 (objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .)


state 218

    (106) mas_atributos -> atributo .
    (107) mas_atributos -> atributo . mas_atributos
    (106) mas_atributos -> . atributo
    (107) mas_atributos -> . atributo mas_atributos
    (105) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    $end            reduce using rule 106 (mas_atributos -> atributo .)
    VAR             shift and go to state 216

    atributo                       shift and go to state 218
    mas_atributos                  shift and go to state 220

state 219

