Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    RPAREN          shift and go to state 175


state 149

    (76) elementos -> lista .

    RPAREN          reduce using rule 76 (elementos -> lista .)


state 150

    (77) elementos -> diccionario .

    RPAREN          reduce using rule 77 (elementos -> diccionario .)


state 151

    (82) lista -> palabras .

    RPAREN          reduce using rule 82 (lista -> palabras .)


state 152

    (83) lista -> numeros .

    RPAREN          reduce using rule 83 (lista -> numeros .)


state 153

    (84) lista -> variables .

    RPAREN          reduce using rule 84 (lista -> variables .)


state 154

    (78) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (79) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario
    (85) palabras -> CADENA . COMA palabras
    (86) palabras -> CADENA .

    ASIGNACION      shift and go to state 176
    COMA            shift and go to state 177
    RPAREN          reduce using rule 86 (palabras -> CADENA .)


state 155

    (87) numeros -> numero . COMA numeros
    (88) numeros -> numero .

    COMA            shift and go to state 178
    RPAREN          reduce using rule 88 (numeros -> numero .)


state 156

    (38) else -> ELSE LBRACE lineas RBRACE .

    ELSE            reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    $end            reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    ECHO            reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    VAR             reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    COMNT           reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    WHILE           reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    IF              reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    FOR             reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)
    RETURN          reduce using rule 38 (else -> ELSE LBRACE lineas RBRACE .)


state 157

    (119) lineas -> linea lineas .

    RBRACE          reduce using rule 119 (lineas -> linea lineas .)
    RETURN          reduce using rule 119 (lineas -> linea lineas .)
    ECHO            reduce using rule 119 (lineas -> linea lineas .)
    VAR             reduce using rule 119 (lineas -> linea lineas .)
    COMNT           reduce using rule 119 (lineas -> linea lineas .)
    WHILE           reduce using rule 119 (lineas -> linea lineas .)
    IF              reduce using rule 119 (lineas -> linea lineas .)
    FOR             reduce using rule 119 (lineas -> linea lineas .)


state 158

    (111) linea -> ECHO CADENA . EOL

    EOL             shift and go to state 179


state 159

    (112) linea -> ECHO VAR . EOL

    EOL             shift and go to state 180


state 160

    (113) linea -> VAR ASIGNACION . CADENA EOL
    (74) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (75) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    CADENA          shift and go to state 181
    ARRAY           shift and go to state 52
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 182

state 161

    (36) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE
    (37) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE elseif

    LBRACE          shift and go to state 183


state 162

    (91) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 91 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 163

    (94) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 184


state 164

    (95) final_funcion -> lineas final_funcion .

    RBRACE          reduce using rule 95 (final_funcion -> lineas final_funcion .)


state 165

    (99) readline -> READLINE LPAREN CADENA RPAREN EOL .

    $end            reduce using rule 99 (readline -> READLINE LPAREN CADENA RPAREN EOL .)


state 166

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE . VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    VAR             shift and go to state 185


state 167

    (105) mas_objetos -> cuerpo_objeto mas_objetos .

    RBRACE          reduce using rule 105 (mas_objetos -> cuerpo_objeto mas_objetos .)


state 168

    (102) cuerpo_objeto -> PUBLIC VAR . EOL
    (12) asignacion -> VAR . ASIGNACION valor EOL

    EOL             shift and go to state 186
    ASIGNACION      shift and go to state 141


state 169

    (103) cuerpo_objeto -> PUBLIC asignacion .

    PUBLIC          reduce using rule 103 (cuerpo_objeto -> PUBLIC asignacion .)
    RBRACE          reduce using rule 103 (cuerpo_objeto -> PUBLIC asignacion .)


state 170

    (31) while -> WHILE LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 187
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 171

    (40) condicion -> argumentologico conector_logico condicion .

    RPAREN          reduce using rule 40 (condicion -> argumentologico conector_logico condicion .)


state 172

    (32) if -> IF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 188
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 173

    (109) for -> FOR LPAREN asignacion argumentologico EOL . VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> FOR LPAREN asignacion argumentologico EOL . VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    VAR             shift and go to state 189


state 174

    (89) variables -> VAR COMA . variables
    (89) variables -> . VAR COMA variables
    (90) variables -> . VAR

    VAR             shift and go to state 147

    variables                      shift and go to state 190

state 175

    (75) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 191


state 176

    (78) diccionario -> CADENA ASIGNACION . MAYOR valor_dic
    (79) diccionario -> CADENA ASIGNACION . MAYOR valor COMA diccionario

    MAYOR           shift and go to state 192


state 177

    (85) palabras -> CADENA COMA . palabras
    (85) palabras -> . CADENA COMA palabras
    (86) palabras -> . CADENA

    CADENA          shift and go to state 193

    palabras                       shift and go to state 194

state 178

    (87) numeros -> numero COMA . numeros
    (87) numeros -> . numero COMA numeros
    (88) numeros -> . numero
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 155
    numeros                        shift and go to state 195

state 179

    (111) linea -> ECHO CADENA EOL .

    ECHO            reduce using rule 111 (linea -> ECHO CADENA EOL .)
    VAR             reduce using rule 111 (linea -> ECHO CADENA EOL .)
    COMNT           reduce using rule 111 (linea -> ECHO CADENA EOL .)
    WHILE           reduce using rule 111 (linea -> ECHO CADENA EOL .)
    IF              reduce using rule 111 (linea -> ECHO CADENA EOL .)
    FOR             reduce using rule 111 (linea -> ECHO CADENA EOL .)
    RBRACE          reduce using rule 111 (linea -> ECHO CADENA EOL .)
    RETURN          reduce using rule 111 (linea -> ECHO CADENA EOL .)


state 180

    (112) linea -> ECHO VAR EOL .

    ECHO            reduce using rule 112 (linea -> ECHO VAR EOL .)
    VAR             reduce using rule 112 (linea -> ECHO VAR EOL .)
    COMNT           reduce using rule 112 (linea -> ECHO VAR EOL .)
    WHILE           reduce using rule 112 (linea -> ECHO VAR EOL .)
    IF              reduce using rule 112 (linea -> ECHO VAR EOL .)
    FOR             reduce using rule 112 (linea -> ECHO VAR EOL .)
    RBRACE          reduce using rule 112 (linea -> ECHO VAR EOL .)
    RETURN          reduce using rule 112 (linea -> ECHO VAR EOL .)


state 181

    (113) linea -> VAR ASIGNACION CADENA . EOL

    EOL             shift and go to state 196


state 182

    (74) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 98


state 183

    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (37) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE elseif
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 197
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 184

    (94) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 94 (final_funcion -> RETURN VAR EOL .)


state 185

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR . ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    ASIGNACION      shift and go to state 198


state 186

    (102) cuerpo_objeto -> PUBLIC VAR EOL .

    PUBLIC          reduce using rule 102 (cuerpo_objeto -> PUBLIC VAR EOL .)
    RBRACE          reduce using rule 102 (cuerpo_objeto -> PUBLIC VAR EOL .)


state 187

    (31) while -> WHILE LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 199


state 188

    (32) if -> IF LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 200


state 189

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR . SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR . RESTA RESTA RPAREN LBRACE lineas RBRACE

    SUMA            shift and go to state 201
    RESTA           shift and go to state 202


state 190

    (89) variables -> VAR COMA variables .

    RPAREN          reduce using rule 89 (variables -> VAR COMA variables .)


state 191

    (75) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    ECHO            reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    COMNT           reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    FOR             reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RBRACE          reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 75 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 192

    (78) diccionario -> CADENA ASIGNACION MAYOR . valor_dic
    (79) diccionario -> CADENA ASIGNACION MAYOR . valor COMA diccionario
    (80) valor_dic -> . numero
    (81) valor_dic -> . CADENA
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEANO
    (19) valor -> . CADENA
    (20) valor -> . VAR
    (21) valor -> . VARIABLE_ARRAY
    (22) valor -> . operacion
    (23) valor -> . argumentologico
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO

    CADENA          shift and go to state 203
    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    BOOLEANO        shift and go to state 30
    VAR             shift and go to state 32
    VARIABLE_ARRAY  shift and go to state 33

    valor_dic                      shift and go to state 204
    valor                          shift and go to state 205
    numero                         shift and go to state 206
    operacion                      shift and go to state 34
    argumentologico                shift and go to state 35

state 193

    (85) palabras -> CADENA . COMA palabras
    (86) palabras -> CADENA .

    COMA            shift and go to state 177
    RPAREN          reduce using rule 86 (palabras -> CADENA .)


state 194

    (85) palabras -> CADENA COMA palabras .

    RPAREN          reduce using rule 85 (palabras -> CADENA COMA palabras .)


state 195

    (87) numeros -> numero COMA numeros .

    RPAREN          reduce using rule 87 (numeros -> numero COMA numeros .)


state 196

    (113) linea -> VAR ASIGNACION CADENA EOL .

    ECHO            reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    VAR             reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    COMNT           reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    WHILE           reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    IF              reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    FOR             reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    RBRACE          reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)
    RETURN          reduce using rule 113 (linea -> VAR ASIGNACION CADENA EOL .)


state 197

    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE
    (37) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE elseif

    RBRACE          shift and go to state 207


state 198

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION . NEW OBJETO LPAREN RPAREN EOL mas_atributos

    NEW             shift and go to state 208


state 199

    (31) while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 31 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 200

    (32) if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .

    ELSE            reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 32 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 201

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA . SUMA RPAREN LBRACE lineas RBRACE

    SUMA            shift and go to state 209


state 202

    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA . RESTA RPAREN LBRACE lineas RBRACE

    RESTA           shift and go to state 210


state 203

    (81) valor_dic -> CADENA .
    (19) valor -> CADENA .
    (55) argumentologico -> CADENA . IGUAL VAR
    (56) argumentologico -> CADENA . IGUAL CADENA
    (57) argumentologico -> CADENA . DIFERENTE VAR
    (58) argumentologico -> CADENA . DIFERENTE CADENA

    RPAREN          reduce using rule 81 (valor_dic -> CADENA .)
    COMA            reduce using rule 19 (valor -> CADENA .)
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67


state 204

    (78) diccionario -> CADENA ASIGNACION MAYOR valor_dic .

    RPAREN          reduce using rule 78 (diccionario -> CADENA ASIGNACION MAYOR valor_dic .)


state 205

    (79) diccionario -> CADENA ASIGNACION MAYOR valor . COMA diccionario

    COMA            shift and go to state 211


state 206

    (80) valor_dic -> numero .
    (47) argumentologico -> numero . operador_logico numero
    (53) argumentologico -> numero . operador_logico VAR
    (62) operador_logico -> . IGUAL
    (63) operador_logico -> . DIFERENTE
    (64) operador_logico -> . MENOR
    (65) operador_logico -> . MAYOR
    (66) operador_logico -> . MENOR_IGUAL
    (67) operador_logico -> . MAYOR_IGUAL

    RPAREN          reduce using rule 80 (valor_dic -> numero .)
    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

    operador_logico                shift and go to state 75

state 207

    (36) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .
    (37) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE . elseif
    (36) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (37) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          shift and go to state 40

  ! ELSEIF          [ reduce using rule 36 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .) ]

    elseif                         shift and go to state 212

state 208

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW . OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 213


state 209

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 214


state 210

    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 215


state 211

    (79) diccionario -> CADENA ASIGNACION MAYOR valor COMA . diccionario
    (78) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (79) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario

    CADENA          shift and go to state 216

    diccionario                    shift and go to state 217

state 212

    (37) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .

    ELSE            reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ELSEIF          reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    $end            reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ECHO            reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    VAR             reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    COMNT           reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    WHILE           reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    IF              reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    FOR             reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RBRACE          reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RETURN          reduce using rule 37 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)


state 213

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO . LPAREN RPAREN EOL mas_atributos

    LPAREN          shift and go to state 218


state 214

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 219


state 215

    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 220


state 216

    (78) diccionario -> CADENA . ASIGNACION MAYOR valor_dic
    (79) diccionario -> CADENA . ASIGNACION MAYOR valor COMA diccionario

    ASIGNACION      shift and go to state 176


state 217

    (79) diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .

    RPAREN          reduce using rule 79 (diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario .)


state 218

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN . RPAREN EOL mas_atributos

    RPAREN          shift and go to state 221


state 219

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE . lineas RBRACE
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
